Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:  89%|████████▉ | 26680/30000 [1:58:00<14:29,  3.82it/s, Loss=0.0145429, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [1:58:03<14:29,  3.82it/s, Loss=0.0180245, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [1:58:03<14:26,  3.82it/s, Loss=0.0180245, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [1:58:05<14:26,  3.82it/s, Loss=0.0154935, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [1:58:05<14:24,  3.82it/s, Loss=0.0154935, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [1:58:08<14:24,  3.82it/s, Loss=0.0149957, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [1:58:08<14:20,  3.82it/s, Loss=0.0149957, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [1:58:10<14:20,  3.82it/s, Loss=0.0124231, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [1:58:10<14:17,  3.82it/s, Loss=0.0124231, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [1:58:13<14:17,  3.82it/s, Loss=0.0138255, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [1:58:13<14:15,  3.82it/s, Loss=0.0138255, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [1:58:16<14:15,  3.82it/s, Loss=0.0196974, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [1:58:16<14:11,  3.83it/s, Loss=0.0196974, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [1:58:18<14:11,  3.83it/s, Loss=0.0152265, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [1:58:18<14:10,  3.82it/s, Loss=0.0152265, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [1:58:21<14:10,  3.82it/s, Loss=0.0166197, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [1:58:21<14:06,  3.83it/s, Loss=0.0166197, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [1:58:23<14:06,  3.83it/s, Loss=0.0146527, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [1:58:23<14:05,  3.82it/s, Loss=0.0146527, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [1:58:26<14:05,  3.82it/s, Loss=0.0129985, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [1:58:26<14:03,  3.82it/s, Loss=0.0129985, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [1:58:29<14:03,  3.82it/s, Loss=0.0137529, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [1:58:29<14:01,  3.82it/s, Loss=0.0137529, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [1:58:31<14:01,  3.82it/s, Loss=0.0202798, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [1:58:31<13:57,  3.82it/s, Loss=0.0202798, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [1:58:34<13:57,  3.82it/s, Loss=0.0132430, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [1:58:34<13:55,  3.82it/s, Loss=0.0132430, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [1:58:37<13:55,  3.82it/s, Loss=0.0162214, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [1:58:37<13:54,  3.81it/s, Loss=0.0162214, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [1:58:39<13:54,  3.81it/s, Loss=0.0199142, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [1:58:39<13:50,  3.82it/s, Loss=0.0199142, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [1:58:42<13:50,  3.82it/s, Loss=0.0120360, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [1:58:42<13:47,  3.82it/s, Loss=0.0120360, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [1:58:44<13:47,  3.82it/s, Loss=0.0108477, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [1:58:44<13:44,  3.82it/s, Loss=0.0108477, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [1:58:47<13:44,  3.82it/s, Loss=0.0177373, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [1:58:47<13:41,  3.82it/s, Loss=0.0177373, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [1:58:50<13:41,  3.82it/s, Loss=0.0192407, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [1:58:50<13:38,  3.83it/s, Loss=0.0192407, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [1:58:52<13:38,  3.83it/s, Loss=0.0153350, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [1:58:52<13:36,  3.82it/s, Loss=0.0153350, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [1:58:55<13:36,  3.82it/s, Loss=0.0118869, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [1:58:55<13:33,  3.82it/s, Loss=0.0118869, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [1:58:57<13:33,  3.82it/s, Loss=0.0149560, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [1:58:57<13:30,  3.82it/s, Loss=0.0149560, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [1:59:00<13:30,  3.82it/s, Loss=0.0192398, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [1:59:00<13:28,  3.82it/s, Loss=0.0192398, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [1:59:03<13:28,  3.82it/s, Loss=0.0124970, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [1:59:03<13:26,  3.82it/s, Loss=0.0124970, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [1:59:05<13:26,  3.82it/s, Loss=0.0147619, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [1:59:05<13:24,  3.82it/s, Loss=0.0147619, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [1:59:08<13:24,  3.82it/s, Loss=0.0136288, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [1:59:08<13:22,  3.82it/s, Loss=0.0136288, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [1:59:11<13:22,  3.82it/s, Loss=0.0164081, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [1:59:11<13:19,  3.81it/s, Loss=0.0164081, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [1:59:13<13:19,  3.81it/s, Loss=0.0152591, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [1:59:13<13:17,  3.81it/s, Loss=0.0152591, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [1:59:16<13:17,  3.81it/s, Loss=0.0149223, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [1:59:16<13:15,  3.81it/s, Loss=0.0149223, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [1:59:18<13:15,  3.81it/s, Loss=0.0117181, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [1:59:18<13:12,  3.81it/s, Loss=0.0117181, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [1:59:21<13:12,  3.81it/s, Loss=0.0150574, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [1:59:21<13:09,  3.81it/s, Loss=0.0150574, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [1:59:24<13:09,  3.81it/s, Loss=0.0173988, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [1:59:24<13:07,  3.81it/s, Loss=0.0173988, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [1:59:26<13:07,  3.81it/s, Loss=0.0147780, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [1:59:26<13:05,  3.81it/s, Loss=0.0147780, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [1:59:29<13:05,  3.81it/s, Loss=0.0175038, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [1:59:29<13:02,  3.81it/s, Loss=0.0175038, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [1:59:32<13:02,  3.81it/s, Loss=0.0138047, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [1:59:32<12:58,  3.81it/s, Loss=0.0138047, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [1:59:34<12:58,  3.81it/s, Loss=0.0139323, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [1:59:34<12:55,  3.82it/s, Loss=0.0139323, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [1:59:37<12:55,  3.82it/s, Loss=0.0202256, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [1:59:37<12:52,  3.82it/s, Loss=0.0202256, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [1:59:39<12:52,  3.82it/s, Loss=0.0162434, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [1:59:39<12:49,  3.82it/s, Loss=0.0162434, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [1:59:42<12:49,  3.82it/s, Loss=0.0184684, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [1:59:42<12:47,  3.82it/s, Loss=0.0184684, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [1:59:45<12:47,  3.82it/s, Loss=0.0187851, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [1:59:45<12:46,  3.81it/s, Loss=0.0187851, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [1:59:47<12:46,  3.81it/s, Loss=0.0151704, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [1:59:47<12:44,  3.81it/s, Loss=0.0151704, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
