Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:  80%|███████▉  | 23910/30000 [2:25:01<36:25,  2.79it/s, Loss=0.0222737, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23920/30000 [2:25:01<36:23,  2.78it/s, Loss=0.0222737, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23920/30000 [2:25:05<36:23,  2.78it/s, Loss=0.0235898, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23930/30000 [2:25:05<36:25,  2.78it/s, Loss=0.0235898, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23930/30000 [2:25:09<36:25,  2.78it/s, Loss=0.0188101, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23940/30000 [2:25:09<36:22,  2.78it/s, Loss=0.0188101, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23940/30000 [2:25:12<36:22,  2.78it/s, Loss=0.0208536, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23950/30000 [2:25:12<36:21,  2.77it/s, Loss=0.0208536, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23950/30000 [2:25:16<36:21,  2.77it/s, Loss=0.0193592, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23960/30000 [2:25:16<36:17,  2.77it/s, Loss=0.0193592, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23960/30000 [2:25:19<36:17,  2.77it/s, Loss=0.0218688, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23970/30000 [2:25:19<36:10,  2.78it/s, Loss=0.0218688, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23970/30000 [2:25:23<36:10,  2.78it/s, Loss=0.0220440, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23980/30000 [2:25:23<36:06,  2.78it/s, Loss=0.0220440, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23980/30000 [2:25:27<36:06,  2.78it/s, Loss=0.0218080, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23990/30000 [2:25:27<36:01,  2.78it/s, Loss=0.0218080, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23990/30000 [2:25:30<36:01,  2.78it/s, Loss=0.0225508, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24000/30000 [2:25:30<36:00,  2.78it/s, Loss=0.0225508, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24000/30000 [2:25:34<36:00,  2.78it/s, Loss=0.0177711, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24010/30000 [2:25:34<35:54,  2.78it/s, Loss=0.0177711, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24010/30000 [2:25:37<35:54,  2.78it/s, Loss=0.0181235, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24020/30000 [2:25:37<35:51,  2.78it/s, Loss=0.0181235, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24020/30000 [2:25:41<35:51,  2.78it/s, Loss=0.0256069, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24030/30000 [2:25:41<35:47,  2.78it/s, Loss=0.0256069, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24030/30000 [2:25:45<35:47,  2.78it/s, Loss=0.0244186, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24040/30000 [2:25:45<35:42,  2.78it/s, Loss=0.0244186, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24040/30000 [2:25:48<35:42,  2.78it/s, Loss=0.0214781, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24050/30000 [2:25:48<35:39,  2.78it/s, Loss=0.0214781, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24050/30000 [2:25:52<35:39,  2.78it/s, Loss=0.0251423, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24060/30000 [2:25:52<35:35,  2.78it/s, Loss=0.0251423, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24060/30000 [2:25:55<35:35,  2.78it/s, Loss=0.0238874, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24070/30000 [2:25:55<35:31,  2.78it/s, Loss=0.0238874, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24070/30000 [2:25:59<35:31,  2.78it/s, Loss=0.0219771, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24080/30000 [2:25:59<35:24,  2.79it/s, Loss=0.0219771, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24080/30000 [2:26:02<35:24,  2.79it/s, Loss=0.0255977, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24090/30000 [2:26:02<35:22,  2.79it/s, Loss=0.0255977, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24090/30000 [2:26:06<35:22,  2.79it/s, Loss=0.0198617, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24100/30000 [2:26:06<35:20,  2.78it/s, Loss=0.0198617, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24100/30000 [2:26:10<35:20,  2.78it/s, Loss=0.0179865, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24110/30000 [2:26:10<35:15,  2.78it/s, Loss=0.0179865, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24110/30000 [2:26:13<35:15,  2.78it/s, Loss=0.0342930, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24120/30000 [2:26:13<35:12,  2.78it/s, Loss=0.0342930, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24120/30000 [2:26:17<35:12,  2.78it/s, Loss=0.0271459, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24130/30000 [2:26:17<35:09,  2.78it/s, Loss=0.0271459, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24130/30000 [2:26:20<35:09,  2.78it/s, Loss=0.0243516, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24140/30000 [2:26:20<35:04,  2.78it/s, Loss=0.0243516, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24140/30000 [2:26:24<35:04,  2.78it/s, Loss=0.0199179, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24150/30000 [2:26:24<35:03,  2.78it/s, Loss=0.0199179, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24150/30000 [2:26:28<35:03,  2.78it/s, Loss=0.0234939, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24160/30000 [2:26:28<34:57,  2.78it/s, Loss=0.0234939, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24160/30000 [2:26:31<34:57,  2.78it/s, Loss=0.0294497, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24170/30000 [2:26:31<34:53,  2.78it/s, Loss=0.0294497, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24170/30000 [2:26:35<34:53,  2.78it/s, Loss=0.0240855, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24180/30000 [2:26:35<34:52,  2.78it/s, Loss=0.0240855, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24180/30000 [2:26:38<34:52,  2.78it/s, Loss=0.0197671, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24190/30000 [2:26:38<34:48,  2.78it/s, Loss=0.0197671, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24190/30000 [2:26:42<34:48,  2.78it/s, Loss=0.0210287, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24200/30000 [2:26:42<34:43,  2.78it/s, Loss=0.0210287, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24200/30000 [2:26:46<34:43,  2.78it/s, Loss=0.0212592, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24210/30000 [2:26:46<34:40,  2.78it/s, Loss=0.0212592, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24210/30000 [2:26:49<34:40,  2.78it/s, Loss=0.0254490, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24220/30000 [2:26:49<34:39,  2.78it/s, Loss=0.0254490, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24220/30000 [2:26:53<34:39,  2.78it/s, Loss=0.0201916, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24230/30000 [2:26:53<34:37,  2.78it/s, Loss=0.0201916, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24230/30000 [2:26:56<34:37,  2.78it/s, Loss=0.0181227, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24240/30000 [2:26:56<34:32,  2.78it/s, Loss=0.0181227, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24240/30000 [2:27:00<34:32,  2.78it/s, Loss=0.0238628, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24250/30000 [2:27:00<34:30,  2.78it/s, Loss=0.0238628, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24250/30000 [2:27:04<34:30,  2.78it/s, Loss=0.0241538, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24260/30000 [2:27:04<34:23,  2.78it/s, Loss=0.0241538, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24260/30000 [2:27:07<34:23,  2.78it/s, Loss=0.0186950, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24270/30000 [2:27:07<34:21,  2.78it/s, Loss=0.0186950, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24270/30000 [2:27:11<34:21,  2.78it/s, Loss=0.0253667, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24280/30000 [2:27:11<34:19,  2.78it/s, Loss=0.0253667, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24280/30000 [2:27:14<34:19,  2.78it/s, Loss=0.0223067, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24290/30000 [2:27:14<34:15,  2.78it/s, Loss=0.0223067, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24290/30000 [2:27:18<34:15,  2.78it/s, Loss=0.0211201, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24300/30000 [2:27:18<34:08,  2.78it/s, Loss=0.0211201, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24300/30000 [2:27:22<34:08,  2.78it/s, Loss=0.0150099, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24310/30000 [2:27:22<34:03,  2.78it/s, Loss=0.0150099, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24310/30000 [2:27:25<34:03,  2.78it/s, Loss=0.0257925, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24320/30000 [2:27:25<34:00,  2.78it/s, Loss=0.0257925, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24320/30000 [2:27:29<34:00,  2.78it/s, Loss=0.0172513, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24330/30000 [2:27:29<33:57,  2.78it/s, Loss=0.0172513, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24330/30000 [2:27:32<33:57,  2.78it/s, Loss=0.0200586, Gaussian number=447532, print grad=0.0018468959024176002, Depth Loss=0.0000000]
