Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:  89%|████████▉ | 26750/30000 [2:59:33<21:37,  2.50it/s, Loss=0.0175520, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [2:59:37<21:37,  2.50it/s, Loss=0.0163840, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [2:59:37<21:31,  2.51it/s, Loss=0.0163840, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [2:59:41<21:31,  2.51it/s, Loss=0.0158890, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [2:59:41<21:25,  2.51it/s, Loss=0.0158890, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [2:59:45<21:25,  2.51it/s, Loss=0.0141695, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [2:59:45<21:22,  2.51it/s, Loss=0.0141695, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [2:59:49<21:22,  2.51it/s, Loss=0.0168194, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [2:59:49<21:16,  2.52it/s, Loss=0.0168194, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [2:59:53<21:16,  2.52it/s, Loss=0.0213374, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [2:59:53<21:12,  2.52it/s, Loss=0.0213374, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [2:59:57<21:12,  2.52it/s, Loss=0.0153026, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [2:59:57<21:06,  2.52it/s, Loss=0.0153026, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [3:00:01<21:06,  2.52it/s, Loss=0.0166440, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [3:00:01<21:03,  2.52it/s, Loss=0.0166440, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [3:00:05<21:03,  2.52it/s, Loss=0.0184010, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [3:00:05<20:58,  2.52it/s, Loss=0.0184010, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [3:00:09<20:58,  2.52it/s, Loss=0.0135371, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [3:00:09<20:55,  2.52it/s, Loss=0.0135371, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [3:00:13<20:55,  2.52it/s, Loss=0.0120746, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [3:00:13<20:52,  2.52it/s, Loss=0.0120746, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [3:00:17<20:52,  2.52it/s, Loss=0.0192507, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [3:00:17<20:48,  2.51it/s, Loss=0.0192507, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [3:00:21<20:48,  2.51it/s, Loss=0.0161763, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [3:00:21<20:42,  2.52it/s, Loss=0.0161763, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [3:00:25<20:42,  2.52it/s, Loss=0.0155533, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [3:00:25<20:38,  2.52it/s, Loss=0.0155533, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [3:00:29<20:38,  2.52it/s, Loss=0.0145710, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [3:00:29<20:34,  2.52it/s, Loss=0.0145710, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [3:00:33<20:34,  2.52it/s, Loss=0.0151546, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [3:00:33<20:30,  2.52it/s, Loss=0.0151546, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [3:00:37<20:30,  2.52it/s, Loss=0.0179763, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [3:00:37<20:26,  2.52it/s, Loss=0.0179763, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [3:00:41<20:26,  2.52it/s, Loss=0.0156591, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [3:00:41<20:24,  2.52it/s, Loss=0.0156591, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [3:00:45<20:24,  2.52it/s, Loss=0.0139752, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [3:00:45<20:21,  2.51it/s, Loss=0.0139752, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [3:00:48<20:21,  2.51it/s, Loss=0.0143852, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [3:00:48<20:18,  2.51it/s, Loss=0.0143852, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [3:00:52<20:18,  2.51it/s, Loss=0.0165868, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [3:00:52<20:12,  2.52it/s, Loss=0.0165868, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [3:00:56<20:12,  2.52it/s, Loss=0.0161569, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [3:00:56<20:08,  2.52it/s, Loss=0.0161569, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [3:01:00<20:08,  2.52it/s, Loss=0.0171057, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [3:01:00<20:04,  2.52it/s, Loss=0.0171057, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [3:01:04<20:04,  2.52it/s, Loss=0.0129248, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [3:01:04<19:59,  2.52it/s, Loss=0.0129248, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [3:01:08<19:59,  2.52it/s, Loss=0.0178596, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [3:01:08<19:56,  2.52it/s, Loss=0.0178596, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [3:01:12<19:56,  2.52it/s, Loss=0.0193752, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [3:01:12<19:52,  2.52it/s, Loss=0.0193752, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [3:01:16<19:52,  2.52it/s, Loss=0.0177030, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [3:01:16<19:48,  2.52it/s, Loss=0.0177030, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [3:01:20<19:48,  2.52it/s, Loss=0.0179014, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [3:01:20<19:43,  2.52it/s, Loss=0.0179014, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [3:01:24<19:43,  2.52it/s, Loss=0.0140726, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [3:01:24<19:39,  2.52it/s, Loss=0.0140726, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [3:01:28<19:39,  2.52it/s, Loss=0.0146326, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [3:01:28<19:37,  2.51it/s, Loss=0.0146326, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [3:01:32<19:37,  2.51it/s, Loss=0.0209625, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [3:01:32<19:32,  2.51it/s, Loss=0.0209625, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [3:01:36<19:32,  2.51it/s, Loss=0.0164954, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [3:01:36<19:27,  2.52it/s, Loss=0.0164954, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [3:01:40<19:27,  2.52it/s, Loss=0.0217246, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [3:01:40<19:24,  2.52it/s, Loss=0.0217246, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [3:01:44<19:24,  2.52it/s, Loss=0.0186629, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [3:01:44<19:20,  2.52it/s, Loss=0.0186629, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [3:01:48<19:20,  2.52it/s, Loss=0.0161951, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [3:01:48<19:15,  2.52it/s, Loss=0.0161951, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [3:01:52<19:15,  2.52it/s, Loss=0.0124819, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [3:01:52<19:13,  2.51it/s, Loss=0.0124819, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [3:01:56<19:13,  2.51it/s, Loss=0.0177586, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [3:01:56<19:08,  2.52it/s, Loss=0.0177586, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [3:02:00<19:08,  2.52it/s, Loss=0.0221090, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [3:02:00<19:05,  2.51it/s, Loss=0.0221090, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [3:02:04<19:05,  2.51it/s, Loss=0.0152487, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [3:02:04<19:00,  2.52it/s, Loss=0.0152487, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [3:02:08<19:00,  2.52it/s, Loss=0.0167753, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [3:02:08<18:56,  2.52it/s, Loss=0.0167753, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [3:02:12<18:56,  2.52it/s, Loss=0.0175996, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [3:02:12<18:51,  2.52it/s, Loss=0.0175996, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [3:02:16<18:51,  2.52it/s, Loss=0.0188236, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [3:02:16<18:49,  2.52it/s, Loss=0.0188236, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [3:02:20<18:49,  2.52it/s, Loss=0.0166930, Gaussian number=495433, print grad=0.00162125239148736, Depth Loss=0.0000000]
