Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:  80%|███████▉  | 23960/30000 [2:23:53<35:59,  2.80it/s, Loss=0.0196003, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23960/30000 [2:23:57<35:59,  2.80it/s, Loss=0.0218243, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23970/30000 [2:23:57<35:53,  2.80it/s, Loss=0.0218243, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23970/30000 [2:24:00<35:53,  2.80it/s, Loss=0.0218112, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23980/30000 [2:24:00<35:50,  2.80it/s, Loss=0.0218112, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23980/30000 [2:24:04<35:50,  2.80it/s, Loss=0.0219048, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23990/30000 [2:24:04<35:46,  2.80it/s, Loss=0.0219048, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|███████▉  | 23990/30000 [2:24:07<35:46,  2.80it/s, Loss=0.0230468, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24000/30000 [2:24:07<35:50,  2.79it/s, Loss=0.0230468, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24000/30000 [2:24:11<35:50,  2.79it/s, Loss=0.0179892, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24010/30000 [2:24:11<35:44,  2.79it/s, Loss=0.0179892, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24010/30000 [2:24:14<35:44,  2.79it/s, Loss=0.0182970, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24020/30000 [2:24:14<35:38,  2.80it/s, Loss=0.0182970, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24020/30000 [2:24:18<35:38,  2.80it/s, Loss=0.0258316, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24030/30000 [2:24:18<35:33,  2.80it/s, Loss=0.0258316, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24030/30000 [2:24:22<35:33,  2.80it/s, Loss=0.0249017, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24040/30000 [2:24:22<35:28,  2.80it/s, Loss=0.0249017, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24040/30000 [2:24:25<35:28,  2.80it/s, Loss=0.0217135, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24050/30000 [2:24:25<35:23,  2.80it/s, Loss=0.0217135, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24050/30000 [2:24:29<35:23,  2.80it/s, Loss=0.0256886, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24060/30000 [2:24:29<35:16,  2.81it/s, Loss=0.0256886, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24060/30000 [2:24:32<35:16,  2.81it/s, Loss=0.0248544, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24070/30000 [2:24:32<35:14,  2.80it/s, Loss=0.0248544, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24070/30000 [2:24:36<35:14,  2.80it/s, Loss=0.0223513, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24080/30000 [2:24:36<35:08,  2.81it/s, Loss=0.0223513, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24080/30000 [2:24:39<35:08,  2.81it/s, Loss=0.0257762, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24090/30000 [2:24:39<35:04,  2.81it/s, Loss=0.0257762, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24090/30000 [2:24:43<35:04,  2.81it/s, Loss=0.0199371, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24100/30000 [2:24:43<35:03,  2.80it/s, Loss=0.0199371, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24100/30000 [2:24:47<35:03,  2.80it/s, Loss=0.0178263, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24110/30000 [2:24:47<34:59,  2.81it/s, Loss=0.0178263, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24110/30000 [2:24:50<34:59,  2.81it/s, Loss=0.0356486, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24120/30000 [2:24:50<35:00,  2.80it/s, Loss=0.0356486, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24120/30000 [2:24:54<35:00,  2.80it/s, Loss=0.0267451, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24130/30000 [2:24:54<34:54,  2.80it/s, Loss=0.0267451, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24130/30000 [2:24:57<34:54,  2.80it/s, Loss=0.0245232, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24140/30000 [2:24:57<34:47,  2.81it/s, Loss=0.0245232, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24140/30000 [2:25:01<34:47,  2.81it/s, Loss=0.0201096, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24150/30000 [2:25:01<34:45,  2.80it/s, Loss=0.0201096, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  80%|████████  | 24150/30000 [2:25:04<34:45,  2.80it/s, Loss=0.0231959, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24160/30000 [2:25:04<34:41,  2.81it/s, Loss=0.0231959, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24160/30000 [2:25:08<34:41,  2.81it/s, Loss=0.0301129, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24170/30000 [2:25:08<34:38,  2.80it/s, Loss=0.0301129, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24170/30000 [2:25:11<34:38,  2.80it/s, Loss=0.0236855, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24180/30000 [2:25:11<34:37,  2.80it/s, Loss=0.0236855, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24180/30000 [2:25:15<34:37,  2.80it/s, Loss=0.0199433, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  81%|████████  | 24190/30000 [2:25:15<34:33,  2.80it/s, Loss=0.0199433, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]Iteration 100 [04/12 20:18:29]
Iteration 200 [04/12 20:19:05]
Iteration 300 [04/12 20:19:41]
Iteration 400 [04/12 20:20:18]
Iteration 500 [04/12 20:20:54]
Iteration 600 [04/12 20:21:30]
Iteration 700 [04/12 20:22:07]
Iteration 800 [04/12 20:22:42]
Iteration 900 [04/12 20:23:17]
Iteration 1000 [04/12 20:23:53]
Iteration 1100 [04/12 20:24:29]
Iteration 1200 [04/12 20:25:04]
Iteration 1300 [04/12 20:25:40]
Iteration 1400 [04/12 20:26:15]
Iteration 1500 [04/12 20:26:51]
Iteration 1600 [04/12 20:27:26]
Iteration 1700 [04/12 20:28:02]
Iteration 1800 [04/12 20:28:37]
Iteration 1900 [04/12 20:29:12]
Iteration 2000 [04/12 20:29:48]
Iteration 2100 [04/12 20:30:24]
Iteration 2200 [04/12 20:30:59]
Iteration 2300 [04/12 20:31:34]
Iteration 2400 [04/12 20:32:10]
Iteration 2500 [04/12 20:32:46]
Iteration 2600 [04/12 20:33:21]
Iteration 2700 [04/12 20:33:57]
Iteration 2800 [04/12 20:34:32]
Iteration 2900 [04/12 20:35:07]
Iteration 3000 [04/12 20:35:43]
Iteration 3100 [04/12 20:36:18]
Iteration 3200 [04/12 20:36:53]
Iteration 3300 [04/12 20:37:29]
Iteration 3400 [04/12 20:38:04]
Iteration 3500 [04/12 20:38:39]
Iteration 3600 [04/12 20:39:14]
Iteration 3700 [04/12 20:39:50]
Iteration 3800 [04/12 20:40:26]
Iteration 3900 [04/12 20:41:01]
Iteration 4000 [04/12 20:41:37]
Iteration 4100 [04/12 20:42:12]
Iteration 4200 [04/12 20:42:48]
Iteration 4300 [04/12 20:43:24]
Iteration 4400 [04/12 20:44:00]
Iteration 4500 [04/12 20:44:35]
Iteration 4600 [04/12 20:45:11]
Iteration 4700 [04/12 20:45:47]
Iteration 4800 [04/12 20:46:23]
Iteration 4900 [04/12 20:46:58]
Iteration 5000 [04/12 20:47:34]
Iteration 5100 [04/12 20:48:10]
Iteration 5200 [04/12 20:48:45]
Iteration 5300 [04/12 20:49:21]
Iteration 5400 [04/12 20:49:57]
Iteration 5500 [04/12 20:50:33]
Iteration 5600 [04/12 20:51:08]
Iteration 5700 [04/12 20:51:44]
Iteration 5800 [04/12 20:52:20]
Iteration 5900 [04/12 20:52:55]
Iteration 6000 [04/12 20:53:31]
Iteration 6100 [04/12 20:54:07]
Iteration 6200 [04/12 20:54:43]
Iteration 6300 [04/12 20:55:19]
Iteration 6400 [04/12 20:55:55]
Iteration 6500 [04/12 20:56:31]
Iteration 6600 [04/12 20:57:06]
Iteration 6700 [04/12 20:57:42]
Iteration 6800 [04/12 20:58:18]
Iteration 6900 [04/12 20:58:54]
Iteration 7000 [04/12 20:59:29]

[ITER 7000] Evaluating test: WD 0.051424, PSNR 18.5000,lpips 0.274746,ssim 0.674312 [04/12 21:00:26]

[ITER 7000] Evaluating train: WD 0.049561, PSNR 19.6435,lpips 0.254992,ssim 0.694159 [04/12 21:00:34]
Gaussian number:426308,print gradients:3.391766585991718e-05 [04/12 21:00:34]

[ITER 7000] Saving Gaussians [04/12 21:00:34]
Iteration 7100 [04/12 21:01:13]
Iteration 7200 [04/12 21:01:48]
Iteration 7300 [04/12 21:02:24]
Iteration 7400 [04/12 21:02:59]
Iteration 7500 [04/12 21:03:35]
Iteration 7600 [04/12 21:04:11]
Iteration 7700 [04/12 21:04:47]
Iteration 7800 [04/12 21:05:22]
Iteration 7900 [04/12 21:05:58]
Iteration 8000 [04/12 21:06:34]
Iteration 8100 [04/12 21:07:10]
Iteration 8200 [04/12 21:07:46]
Iteration 8300 [04/12 21:08:21]
Iteration 8400 [04/12 21:08:57]
Iteration 8500 [04/12 21:09:33]
Iteration 8600 [04/12 21:10:09]
Iteration 8700 [04/12 21:10:45]
Iteration 8800 [04/12 21:11:21]
Iteration 8900 [04/12 21:11:57]
Iteration 9000 [04/12 21:12:33]
Iteration 9100 [04/12 21:13:09]
Iteration 9200 [04/12 21:13:44]
Iteration 9300 [04/12 21:14:20]
Iteration 9400 [04/12 21:14:56]
Iteration 9500 [04/12 21:15:32]
Iteration 9600 [04/12 21:16:07]
Iteration 9700 [04/12 21:16:43]
Iteration 9800 [04/12 21:17:18]
Iteration 9900 [04/12 21:17:54]
Iteration 10000 [04/12 21:18:30]
Iteration 10100 [04/12 21:19:05]
Iteration 10200 [04/12 21:19:41]
Iteration 10300 [04/12 21:20:17]
Iteration 10400 [04/12 21:20:53]
Iteration 10500 [04/12 21:21:28]
Iteration 10600 [04/12 21:22:04]
Iteration 10700 [04/12 21:22:40]
Iteration 10800 [04/12 21:23:16]
Iteration 10900 [04/12 21:23:52]
Iteration 11000 [04/12 21:24:28]
Iteration 11100 [04/12 21:25:04]
Iteration 11200 [04/12 21:25:40]
Iteration 11300 [04/12 21:26:16]
Iteration 11400 [04/12 21:26:52]
Iteration 11500 [04/12 21:27:28]
Iteration 11600 [04/12 21:28:04]
Iteration 11700 [04/12 21:28:40]
Iteration 11800 [04/12 21:29:16]
Iteration 11900 [04/12 21:29:52]
Iteration 12000 [04/12 21:30:28]
Iteration 12100 [04/12 21:31:04]
Iteration 12200 [04/12 21:31:40]
Iteration 12300 [04/12 21:32:16]
Iteration 12400 [04/12 21:32:51]
Iteration 12500 [04/12 21:33:27]
Iteration 12600 [04/12 21:34:03]
Iteration 12700 [04/12 21:34:38]
Iteration 12800 [04/12 21:35:13]
Iteration 12900 [04/12 21:35:49]
Iteration 13000 [04/12 21:36:25]
Iteration 13100 [04/12 21:37:01]
Iteration 13200 [04/12 21:37:36]
Iteration 13300 [04/12 21:38:12]
Iteration 13400 [04/12 21:38:48]
Iteration 13500 [04/12 21:39:23]
Iteration 13600 [04/12 21:39:59]
Iteration 13700 [04/12 21:40:35]
Iteration 13800 [04/12 21:41:10]
Iteration 13900 [04/12 21:41:46]
Iteration 14000 [04/12 21:42:22]
Iteration 14100 [04/12 21:42:58]
Iteration 14200 [04/12 21:43:33]
Iteration 14300 [04/12 21:44:09]
Iteration 14400 [04/12 21:44:45]
Iteration 14500 [04/12 21:45:20]
Iteration 14600 [04/12 21:45:55]
Iteration 14700 [04/12 21:46:31]
Iteration 14800 [04/12 21:47:07]
Iteration 14900 [04/12 21:47:42]
Iteration 15000 [04/12 21:48:18]
Iteration 15100 [04/12 21:48:54]
Iteration 15200 [04/12 21:49:30]
Iteration 15300 [04/12 21:50:05]
Iteration 15400 [04/12 21:50:41]
Iteration 15500 [04/12 21:51:17]
Iteration 15600 [04/12 21:51:53]
Iteration 15700 [04/12 21:52:28]
Iteration 15800 [04/12 21:53:04]
Iteration 15900 [04/12 21:53:40]
Iteration 16000 [04/12 21:54:16]
Iteration 16100 [04/12 21:54:51]
Iteration 16200 [04/12 21:55:27]
Iteration 16300 [04/12 21:56:03]
Iteration 16400 [04/12 21:56:39]
Iteration 16500 [04/12 21:57:14]
Iteration 16600 [04/12 21:57:50]
Iteration 16700 [04/12 21:58:26]
Iteration 16800 [04/12 21:59:02]
Iteration 16900 [04/12 21:59:37]
Iteration 17000 [04/12 22:00:13]
Iteration 17100 [04/12 22:00:49]
Iteration 17200 [04/12 22:01:24]
Iteration 17300 [04/12 22:02:00]
Iteration 17400 [04/12 22:02:36]
Iteration 17500 [04/12 22:03:12]
Iteration 17600 [04/12 22:03:47]
Iteration 17700 [04/12 22:04:23]
Iteration 17800 [04/12 22:04:59]
Iteration 17900 [04/12 22:05:35]
Iteration 18000 [04/12 22:06:10]
Iteration 18100 [04/12 22:06:46]
Iteration 18200 [04/12 22:07:22]
Iteration 18300 [04/12 22:07:57]
Iteration 18400 [04/12 22:08:33]
Iteration 18500 [04/12 22:09:09]
Iteration 18600 [04/12 22:09:44]
Iteration 18700 [04/12 22:10:20]
Iteration 18800 [04/12 22:10:56]
Iteration 18900 [04/12 22:11:32]
Iteration 19000 [04/12 22:12:07]
Iteration 19100 [04/12 22:12:43]
Iteration 19200 [04/12 22:13:19]
Iteration 19300 [04/12 22:13:54]
Iteration 19400 [04/12 22:14:30]
Iteration 19500 [04/12 22:15:06]
Iteration 19600 [04/12 22:15:42]
Iteration 19700 [04/12 22:16:17]
Iteration 19800 [04/12 22:16:53]
Iteration 19900 [04/12 22:17:29]
Iteration 20000 [04/12 22:18:04]
Iteration 20100 [04/12 22:18:40]
Iteration 20200 [04/12 22:19:16]
Iteration 20300 [04/12 22:19:51]
Iteration 20400 [04/12 22:20:27]
Iteration 20500 [04/12 22:21:03]
Iteration 20600 [04/12 22:21:38]
Iteration 20700 [04/12 22:22:14]
Iteration 20800 [04/12 22:22:50]
Iteration 20900 [04/12 22:23:26]
Iteration 21000 [04/12 22:24:01]
Iteration 21100 [04/12 22:24:37]
Iteration 21200 [04/12 22:25:13]
Iteration 21300 [04/12 22:25:48]
Iteration 21400 [04/12 22:26:24]
